https://www.vacasa.com/unit.php?UnitID=4942,1061 Sandy Way Squaw Valley CA 96146, 3 plus loft," 1 King Bed, 3 Queen Bed, 3 Double Bed, 5 Twin Bed", 3.5
https://www.vacasa.com/unit.php?UnitID=8009,1750 Village East Road #105 Squaw Valley CA 96146, 1 ," 1 King Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=7510,531 Wolftree Truckee CA 96161, 4 plus loft," 4 Queen Bed, 1 Double Bed, 1 Twin Bed, 1 Futon, 1 Sofa Bed", 3
https://www.vacasa.com/unit.php?UnitID=8072,10611 Buckhorn Ridge Court Truckee CA 96161, 5 ," 1 King Bed, 2 Queen Bed, 4 Twin Bed", 5.5
https://www.vacasa.com/unit.php?UnitID=7239,12560 Rainbow Drive Truckee CA 96161, 3 ," 2 Queen Bed, 1 Double Bed, 1 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=9284,14349 East Reed Avenue  Truckee CA 96161, 3 ," 1 Queen Bed, 1 Double Bed, 2 Twin Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=4019,339 Skidder Trail Truckee CA 96161, 4 ," 2 King Bed, 2 Queen Bed, 1 Sofa Bed", 4
https://www.vacasa.com/unit.php?UnitID=1479,400 Squaw Creek Rd. #345 Squaw Valley CA 96146, 1 ," 1 King Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=4293,12281 Snowpeak  Truckee CA 96161, 4 plus loft," 3 King Bed, 2 Queen Bed, 4 Double Bed, 2 Futon", 3.5
https://www.vacasa.com/unit.php?UnitID=4039,8001 Northstar Drive Truckee CA 96161, 2 ," 1 King Bed, 2 Twin Bed, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=3781,351 Skidder Trail Truckee CA 96161, 4 ," 3 King Bed, 6 Twin Bed, 1 Sofa Bed", 5.5
https://www.vacasa.com/unit.php?UnitID=8197,1750 Village East Road,  #4-311 Squaw Valley CA 96142", 1 ," 1 King Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=3824,8001 Northstar Drive #212 Truckee CA 96160, 1 ," 1 King Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=9277,1750 Village East Rd. #5-319 Squaw Valley CA 96146, 1 ," 1 Queen Bed, 2 Twin Bed, 1 Sofa Bed", 1.5
https://www.vacasa.com/unit.php?UnitID=3366,4931 North Lake Blvd. Carnelian Bay CA 96140, 4 ," 1 King Bed, 2 Queen Bed, 6 Twin Bed, 1 Sofa Bed", 5
https://www.vacasa.com/unit.php?UnitID=9321,14904 Alder Creek Rd.  Truckee CA 96161, 3 ," 1 King Bed, 1 Double Bed, 7 Twin Bed, 1 Futon", 3
https://www.vacasa.com/unit.php?UnitID=1674,15855 South Shore Drive Truckee CA 96161, 6 ," 1 King Bed, 3 Queen Bed, 6 Twin Bed, 1 Futon", 3
https://www.vacasa.com/unit.php?UnitID=4055,11156 Skislope Way Truckee CA 96161, 4 plus loft," 1 King Bed, 3 Queen Bed, 1 Futon", 3
https://www.vacasa.com/unit.php?UnitID=9380,10236 Valmont Trail Truckee CA 96161, 3 ," 2 King Bed, 2 Twin Bed", 3.5
https://www.vacasa.com/unit.php?UnitID=6706,4110 Coyote Fork Truckee CA 96161, 2 plus loft," 1 Queen Bed, 2 Twin Bed, 1 Futon, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=6351,227 Squaw Valley Road #56 Squaw Valley CA 96145, 2 plus loft," 2 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=1892,400 Squaw Creek Rd Squaw Valley CA 96146, 2 ," 1 King Bed, 2 Queen Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=4077,8001 Northstar Drive #101 Truckee CA 96161, 1 ," 1 King Bed, 1 Sofa Bed", 1.5
https://www.vacasa.com/unit.php?UnitID=7600,11516 Saint Bernard Drive Truckee CA 96161, 4 plus loft," 1 King Bed, 1 Queen Bed, 4 Twin Bed, 1 Crib", 3.5
https://www.vacasa.com/unit.php?UnitID=143,12276 Stockholm Way Truckee CA 96161, 4 plus loft," 4 Queen Bed, 5 Twin Bed", 3.5
https://www.vacasa.com/unit.php?UnitID=4257,17193 Northwoods Blvd Truckee CA 96161, 3 ," 1 Queen Bed, 2 Double Bed", 2
https://www.vacasa.com/unit.php?UnitID=8912,12789 Muhlebach Way Truckee CA 96160, 4 plus loft," 3 King Bed, 1 Double Bed, 3 Twin Bed, 1 Sofa Bed, 1 Crib", 3
https://www.vacasa.com/unit.php?UnitID=2796,10408 Justin Creek Rd. Truckee CA 96161, 4 plus loft," 3 Queen Bed, 2 Double Bed, 2 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=1758,180 Basque Drive Truckee CA 96161, 4 ," 2 King Bed, 4 Twin Bed, 1 Sofa Bed", 4
https://www.vacasa.com/unit.php?UnitID=4845,10235 Valmont Trail Truckee CA 96161, 3 ," 2 King Bed, 4 Double Bed", 3.5
https://www.vacasa.com/unit.php?UnitID=4131,577 Beaver St Kings Beach CA 96143, 4 ," 3 Queen Bed, 1 Double Bed, 2 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=7623,14664 South Shore Drive Truckee CA 96161, 3 plus loft," 1 King Bed, 2 Double Bed, 4 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=6997,201 Squaw Peak Road # 201  Squaw Valley CA 96146, 1 ," 1 Queen Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=9285,11420 Dolomite Way #8 Truckee CA 96161, 3 ," 1 King Bed, 2 Queen Bed", 2
https://www.vacasa.com/unit.php?UnitID=5462,13595 Pathway Ave. Truckee CA 96161, 4 plus loft," 3 Queen Bed, 4 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=1890,400 Squaw Creek Rd. #226 Squaw Valley CA 96146, 0 , 2 Queen Bed, 1
https://www.vacasa.com/unit.php?UnitID=3760,1501 Logging Trail NorthStar-Truckee CA 96161, 3 ," 2 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=4703,300 Indian Trail Road Squaw Valley CA 93646, 5 ," 2 King Bed, 1 Queen Bed, 4 Twin Bed, 2 Sofa Bed", 4
